Frame,Time,GameX,GameY,Speed_X,Speed_Y
1,0.0,640.0,339.0,4,4
2,0.09,640.0,343.0,4,4
3,0.14,640.0,347.0,4,4
4,0.18,640.0,351.0,4,4
5,0.21,640.0,355.0,4,4
6,0.25,640.0,359.0,4,4
7,0.28,640.0,363.0,4,4
8,0.31,640.0,367.0,4,4
9,0.35,640.0,371.0,4,4
10,0.38,640.0,375.0,4,4
11,0.41,640.0,379.0,4,4
12,0.45,640.0,383.0,4,4
13,0.48,640.0,387.0,4,4
14,0.52,640.0,391.0,4,4
15,0.55,640.0,395.0,4,4
16,0.58,640.0,399.0,4,4
17,0.62,640.0,403.0,4,4
18,0.65,640.0,407.0,4,4
19,0.68,640.0,411.0,4,4
20,0.72,640.0,415.0,4,4
21,0.75,640.0,419.0,4,4
22,0.78,640.0,423.0,4,4
23,0.82,640.0,427.0,4,4
24,0.85,640.0,431.0,4,4
25,0.88,640.0,435.0,4,4
26,0.92,640.0,439.0,4,4
27,0.95,640.0,443.0,4,4
28,0.99,640.0,447.0,4,4
29,1.02,640.0,451.0,4,4
30,1.05,640.0,455.0,4,4
31,1.09,640.0,459.0,4,4
32,1.12,640.0,463.0,4,4
33,1.15,640.0,467.0,4,4
34,1.19,640.0,471.0,4,4
35,1.22,640.0,475.0,4,4
36,1.25,640.0,479.0,4,4
37,1.29,640.0,483.0,4,4
38,1.32,640.0,487.0,4,4
39,1.35,640.0,491.0,4,4
40,1.39,640.0,495.0,4,4
41,1.42,640.0,499.0,4,4
42,1.45,640.0,503.0,4,4
43,1.49,640.0,507.0,4,4
44,1.52,640.0,511.0,4,4
45,1.56,640.0,515.0,4,4
46,1.59,640.0,519.0,4,4
47,1.62,640.0,523.0,4,4
48,1.66,640.0,527.0,4,4
49,1.69,640.0,531.0,4,4
50,1.72,640.0,535.0,4,4
51,1.76,640.0,539.0,4,4
52,1.79,640.0,543.0,4,4
53,1.83,640.0,547.0,4,4
54,1.86,640.0,551.0,4,4
55,1.89,640.0,555.0,4,4
56,1.93,640.0,559.0,4,4
57,1.96,640.0,563.0,4,4
58,1.99,640.0,567.0,4,4
59,2.03,640.0,571.0,4,4
60,2.06,640.0,575.0,4,4
61,2.09,640.0,579.0,4,4
62,2.13,640.0,583.0,4,4
63,2.16,640.0,587.0,4,4
64,2.19,640.0,591.0,4,4
65,2.23,640.0,595.0,4,4
66,2.26,640.0,599.0,4,4
67,2.29,640.0,603.0,4,4
68,2.33,640.0,607.0,4,4
69,2.36,640.0,611.0,4,4
70,2.4,640.0,615.0,4,4
71,2.43,640.0,619.0,4,4
72,2.46,640.0,623.0,4,4
73,2.5,640.0,627.0,4,4
74,2.53,640.0,631.0,4,4
75,2.57,640.0,635.0,4,4
76,2.6,640.0,639.0,4,4
77,2.63,640.0,643.0,4,4
78,2.67,640.0,647.0,4,4
79,2.7,640.0,651.0,4,4
80,2.73,640.0,655.0,4,4
81,2.76,640.0,659.0,4,4
82,2.8,640.0,663.0,4,4
83,2.83,640.0,667.0,4,4
84,2.86,640.0,671.0,4,4
85,2.9,640.0,675.0,4,4
86,2.93,640.0,679.0,4,4
87,2.97,640.0,683.0,4,4
88,3.0,640.0,687.0,4,4
89,3.04,640.0,691.0,4,4
90,3.07,640.0,695.0,4,4
91,3.1,640.0,699.0,4,4
92,3.14,640.0,703.0,4,4
93,3.17,640.0,707.0,4,4
94,3.2,640.0,711.0,4,4
95,3.24,640.0,715.0,4,4
96,3.27,640.0,719.0,4,4
97,3.3,640.0,723.0,4,4
98,3.34,640.0,727.0,4,4
99,3.37,640.0,731.0,4,4
100,3.4,640.0,735.0,4,4
101,3.44,640.0,739.0,4,4
102,3.47,640.0,743.0,4,4
103,3.5,640.0,747.0,4,4
104,3.54,640.0,751.0,4,4
